arcade_pc	bytes	mnemonic	operands	function	refs_from
0x053BBA	66000012	bne.w	0x00053bce	FUN_00053b34	CONDITIONAL_JUMP:00053bce
0x053BBE	61000216	bsr.w	0x00053dd6	FUN_00053b34	UNCONDITIONAL_CALL:00053dd6
0x053BC2	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053BC6	08C00004	bset.l	#0x4, D0	FUN_00053b34	
0x053BCA	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053BCE	3010	move.w	(A0), D0w	FUN_00053b34	
0x053BD0	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053BD4	0C400007	cmpi.w	#0x7, D0w	FUN_00053b34	
0x053BD8	66000016	bne.w	0x00053bf0	FUN_00053b34	CONDITIONAL_JUMP:00053bf0
0x053BDC	61000206	bsr.w	0x00053de4	FUN_00053b34	UNCONDITIONAL_CALL:00053de4
0x053BE0	610001E6	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053BE4	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053BE8	08C00004	bset.l	#0x4, D0	FUN_00053b34	
0x053BEC	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053BF0	3010	move.w	(A0), D0w	FUN_00053b34	
0x053BF2	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053BF6	0C400006	cmpi.w	#0x6, D0w	FUN_00053b34	
0x053BFA	66000006	bne.w	0x00053c02	FUN_00053b34	CONDITIONAL_JUMP:00053c02
0x053BFE	610001F2	bsr.w	0x00053df2	FUN_00053b34	UNCONDITIONAL_CALL:00053df2
0x053C02	3010	move.w	(A0), D0w	FUN_00053b34	
0x053C04	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053C08	0C400008	cmpi.w	#0x8, D0w	FUN_00053b34	
0x053C0C	66000006	bne.w	0x00053c14	FUN_00053b34	CONDITIONAL_JUMP:00053c14
0x053C10	600001EE	bra.w	0x00053e00	FUN_00053b34	UNCONDITIONAL_CALL:00053e00
0x053C14	3010	move.w	(A0), D0w	FUN_00053b34	
0x053C16	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053C1A	0C40007E	cmpi.w	#0x7e, D0w	FUN_00053b34	
0x053C1E	670001F4	beq.w	0x00053e14	FUN_00053b34	CONDITIONAL_JUMP:00053e14
0x053C22	322D10BE	move.w	(0x10be,A5), D1w	FUN_00053b34	DATA:000010be
0x053C26	302D112E	move.w	(0x112e,A5), D0w	FUN_00053b34	DATA:0000112e
0x053C2A	9240	sub.w	D0w, D1w	FUN_00053b34	
0x053C2C	06410003	addi.w	#0x3, D1w	FUN_00053b34	
0x053C30	342D10C0	move.w	(0x10c0,A5), D2w	FUN_00053b34	DATA:000010c0
0x053C34	302D1130	move.w	(0x1130,A5), D0w	FUN_00053b34	DATA:00001130
0x053C38	D440	add.w	D0w, D2w	FUN_00053b34	
0x053C3A	D446	add.w	D6w, D2w	FUN_00053b34	
0x053C3C	6100FDF0	bsr.w	0x00053a2e	FUN_00053b34	UNCONDITIONAL_CALL:00053a2e
0x053C40	3010	move.w	(A0), D0w	FUN_00053b34	
0x053C42	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053C46	0C400001	cmpi.w	#0x1, D0w	FUN_00053b34	
0x053C4A	66000012	bne.w	0x00053c5e	FUN_00053b34	CONDITIONAL_JUMP:00053c5e
0x053C4E	61000178	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053C52	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053C56	08C00002	bset.l	#0x2, D0	FUN_00053b34	
0x053C5A	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053C5E	3010	move.w	(A0), D0w	FUN_00053b34	
0x053C60	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053C64	0C400003	cmpi.w	#0x3, D0w	FUN_00053b34	
0x053C68	66000018	bne.w	0x00053c82	FUN_00053b34	CONDITIONAL_JUMP:00053c82
0x053C6C	6100015A	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053C70	3B7C000113D4	move.w	#0x1, (0x13d4,A5)	FUN_00053b34	DATA:000013d4
0x053C76	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053C7A	08C00002	bset.l	#0x2, D0	FUN_00053b34	
0x053C7E	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053C82	3010	move.w	(A0), D0w	FUN_00053b34	
0x053C84	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053C88	0C400004	cmpi.w	#0x4, D0w	FUN_00053b34	
0x053C8C	66000012	bne.w	0x00053ca0	FUN_00053b34	CONDITIONAL_JUMP:00053ca0
0x053C90	61000144	bsr.w	0x00053dd6	FUN_00053b34	UNCONDITIONAL_CALL:00053dd6
0x053C94	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053C98	08C00002	bset.l	#0x2, D0	FUN_00053b34	
0x053C9C	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053CA0	3010	move.w	(A0), D0w	FUN_00053b34	
0x053CA2	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053CA6	0C400007	cmpi.w	#0x7, D0w	FUN_00053b34	
0x053CAA	66000016	bne.w	0x00053cc2	FUN_00053b34	CONDITIONAL_JUMP:00053cc2
0x053CAE	61000134	bsr.w	0x00053de4	FUN_00053b34	UNCONDITIONAL_CALL:00053de4
0x053CB2	61000114	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053CB6	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053CBA	08C00002	bset.l	#0x2, D0	FUN_00053b34	
0x053CBE	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053CC2	3010	move.w	(A0), D0w	FUN_00053b34	
0x053CC4	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053CC8	0C400006	cmpi.w	#0x6, D0w	FUN_00053b34	
0x053CCC	66000006	bne.w	0x00053cd4	FUN_00053b34	CONDITIONAL_JUMP:00053cd4
0x053CD0	61000120	bsr.w	0x00053df2	FUN_00053b34	UNCONDITIONAL_CALL:00053df2
0x053CD4	3010	move.w	(A0), D0w	FUN_00053b34	
0x053CD6	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053CDA	0C400008	cmpi.w	#0x8, D0w	FUN_00053b34	
0x053CDE	66000006	bne.w	0x00053ce6	FUN_00053b34	CONDITIONAL_JUMP:00053ce6
0x053CE2	6000011C	bra.w	0x00053e00	FUN_00053b34	UNCONDITIONAL_CALL:00053e00
0x053CE6	3010	move.w	(A0), D0w	FUN_00053b34	
0x053CE8	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053CEC	0C40007E	cmpi.w	#0x7e, D0w	FUN_00053b34	
0x053CF0	67000122	beq.w	0x00053e14	FUN_00053b34	CONDITIONAL_JUMP:00053e14
0x053CF4	322D10BE	move.w	(0x10be,A5), D1w	FUN_00053b34	DATA:000010be
0x053CF8	302D112E	move.w	(0x112e,A5), D0w	FUN_00053b34	DATA:0000112e
0x053CFC	D240	add.w	D0w, D1w	FUN_00053b34	
0x053CFE	04410003	subi.w	#0x3, D1w	FUN_00053b34	
0x053D02	342D10C0	move.w	(0x10c0,A5), D2w	FUN_00053b34	DATA:000010c0
0x053D06	302D1130	move.w	(0x1130,A5), D0w	FUN_00053b34	DATA:00001130
0x053D0A	D440	add.w	D0w, D2w	FUN_00053b34	
0x053D0C	D446	add.w	D6w, D2w	FUN_00053b34	
0x053D0E	6100FD1E	bsr.w	0x00053a2e	FUN_00053b34	UNCONDITIONAL_CALL:00053a2e
0x053D12	3010	move.w	(A0), D0w	FUN_00053b34	
0x053D14	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053D18	0C400001	cmpi.w	#0x1, D0w	FUN_00053b34	
0x053D1C	66000012	bne.w	0x00053d30	FUN_00053b34	CONDITIONAL_JUMP:00053d30
0x053D20	610000A6	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053D24	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053D28	08C00003	bset.l	#0x3, D0	FUN_00053b34	
0x053D2C	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053D30	3010	move.w	(A0), D0w	FUN_00053b34	
0x053D32	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053D36	0C400003	cmpi.w	#0x3, D0w	FUN_00053b34	
0x053D3A	66000018	bne.w	0x00053d54	FUN_00053b34	CONDITIONAL_JUMP:00053d54
0x053D3E	61000088	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053D42	3B7C000113D4	move.w	#0x1, (0x13d4,A5)	FUN_00053b34	DATA:000013d4
0x053D48	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053D4C	08C00003	bset.l	#0x3, D0	FUN_00053b34	
0x053D50	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053D54	3010	move.w	(A0), D0w	FUN_00053b34	
0x053D56	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053D5A	0C400004	cmpi.w	#0x4, D0w	FUN_00053b34	
0x053D5E	66000012	bne.w	0x00053d72	FUN_00053b34	CONDITIONAL_JUMP:00053d72
0x053D62	61000072	bsr.w	0x00053dd6	FUN_00053b34	UNCONDITIONAL_CALL:00053dd6
0x053D66	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053D6A	08C00003	bset.l	#0x3, D0	FUN_00053b34	
0x053D6E	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053D72	3010	move.w	(A0), D0w	FUN_00053b34	
0x053D74	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053D78	0C400007	cmpi.w	#0x7, D0w	FUN_00053b34	
0x053D7C	66000016	bne.w	0x00053d94	FUN_00053b34	CONDITIONAL_JUMP:00053d94
0x053D80	61000062	bsr.w	0x00053de4	FUN_00053b34	UNCONDITIONAL_CALL:00053de4
0x053D84	61000042	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053D88	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053D8C	08C00003	bset.l	#0x3, D0	FUN_00053b34	
0x053D90	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053D94	3010	move.w	(A0), D0w	FUN_00053b34	
0x053D96	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053D9A	0C400006	cmpi.w	#0x6, D0w	FUN_00053b34	
0x053D9E	66000006	bne.w	0x00053da6	FUN_00053b34	CONDITIONAL_JUMP:00053da6
0x053DA2	6100004E	bsr.w	0x00053df2	FUN_00053b34	UNCONDITIONAL_CALL:00053df2
0x053DA6	3010	move.w	(A0), D0w	FUN_00053b34	
0x053DA8	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053DAC	0C400008	cmpi.w	#0x8, D0w	FUN_00053b34	
0x053DB0	66000006	bne.w	0x00053db8	FUN_00053b34	CONDITIONAL_JUMP:00053db8
0x053DB4	6000004A	bra.w	0x00053e00	FUN_00053b34	UNCONDITIONAL_CALL:00053e00
0x053DB8	3010	move.w	(A0), D0w	FUN_00053b34	
0x053DBA	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053DBE	0C40007E	cmpi.w	#0x7e, D0w	FUN_00053b34	
0x053DC2	67000050	beq.w	0x00053e14	FUN_00053b34	CONDITIONAL_JUMP:00053e14
0x053DC6	6058	bra.b	0x00053e20	FUN_00053b34	UNCONDITIONAL_JUMP:00053e20
0x053DC8	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053dc8	DATA:000010ce
0x053DCC	08C00002	bset.l	#0x2, D0	FUN_00053dc8	
0x053DD0	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053dc8	DATA:000010ce
0x053DD4	4E75	rts		FUN_00053dc8	
0x053DD6	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053dd6	DATA:000010ce
0x053DDA	08C00006	bset.l	#0x6, D0	FUN_00053dd6	
0x053DDE	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053dd6	DATA:000010ce
0x053DE2	4E75	rts		FUN_00053dd6	
0x053DE4	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053de4	DATA:000010ce
0x053DE8	08C00008	bset.l	#0x8, D0	FUN_00053de4	
0x053DEC	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053de4	DATA:000010ce
0x053DF0	4E75	rts		FUN_00053de4	
0x053DF2	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053df2	DATA:000010ce
0x053DF6	08C00009	bset.l	#0x9, D0	FUN_00053df2	
0x053DFA	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053df2	DATA:000010ce
0x053DFE	4E75	rts		FUN_00053df2	
0x053E00	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053e00	DATA:000010ce
0x053E04	08C00009	bset.l	#0x9, D0	FUN_00053e00	
0x053E08	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053e00	DATA:000010ce
0x053E0C	3B7C000810E8	move.w	#0x8, (0x10e8,A5)	FUN_00053e00	DATA:000010e8
0x053E12	600C	bra.b	0x00053e20	FUN_00053e00	UNCONDITIONAL_JUMP:00053e20
0x053E14	302D10CE	move.w	(0x10ce,A5), D0w		DATA:000010ce
0x053E18	08C00007	bset.l	#0x7, D0		
0x053E1C	3B4010CE	move.w	D0w, (0x10ce,A5)		DATA:000010ce
0x053E20	4E75	rts		FUN_00053e00	
0x054F08	303C000F	move.w	#0xf, D0w		
0x054F0C	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054F12	426D138A	clr.w	(0x138a,A5)		DATA:0000138a
0x054F16	3B7C00001388	move.w	#0x0, (0x1388,A5)		DATA:00001388
0x054F1C	4E75	rts			
0x054F1E	303C000F	move.w	#0xf, D0w		
0x054F22	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054F28	426D138A	clr.w	(0x138a,A5)		DATA:0000138a
0x054F2C	3B7C00011388	move.w	#0x1, (0x1388,A5)		DATA:00001388
0x054F32	4E75	rts			
0x054F34	303C000F	move.w	#0xf, D0w		
0x054F38	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054F3E	426D138A	clr.w	(0x138a,A5)		DATA:0000138a
0x054F42	3B7C00021388	move.w	#0x2, (0x1388,A5)		DATA:00001388
0x054F48	4E75	rts			
0x054F4A	303C000F	move.w	#0xf, D0w		
0x054F4E	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054F54	426D138A	clr.w	(0x138a,A5)		DATA:0000138a
0x054F58	3B7C00031388	move.w	#0x3, (0x1388,A5)		DATA:00001388
0x054F5E	4E75	rts			
0x054F60	303C000F	move.w	#0xf, D0w		
0x054F64	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054F6A	3B7C000F1390	move.w	#0xf, (0x1390,A5)		DATA:00001390
0x054F70	3B7C0001140E	move.w	#0x1, (0x140e,A5)		DATA:0000140e
0x054F76	0C6D00011116	cmpi.w	#0x1, (0x1116,A5)		DATA:00001116
0x054F7C	6702	beq.b	0x00054f80		CONDITIONAL_JUMP:00054f80
0x054F7E	6010	bra.b	0x00054f90		UNCONDITIONAL_JUMP:00054f90
0x054F80	0C6D000F110A	cmpi.w	#0xf, (0x110a,A5)		DATA:0000110a
0x054F86	6506	bcs.b	0x00054f8e		CONDITIONAL_JUMP:00054f8e
0x054F88	3B7C000E110A	move.w	#0xe, (0x110a,A5)		DATA:0000110a
0x054F8E	6012	bra.b	0x00054fa2		UNCONDITIONAL_JUMP:00054fa2
0x054F90	0C6D000F110A	cmpi.w	#0xf, (0x110a,A5)		DATA:0000110a
0x054F96	650A	bcs.b	0x00054fa2		CONDITIONAL_JUMP:00054fa2
0x054F98	426D110A	clr.w	(0x110a,A5)		DATA:0000110a
0x054F9C	3B7C00FF1108	move.w	#0xff, (0x1108,A5)		DATA:00001108
0x054FA2	4E75	rts			
0x054FA4	046D0100013A	subi.w	#0x100, (0x13a,A5)		
0x054FAA	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x054FB0	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x054FB6	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x054FBA	4E75	rts			
0x054FBC	046D0200013A	subi.w	#0x200, (0x13a,A5)		
0x054FC2	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x054FC8	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x054FCE	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x054FD2	4E75	rts			
0x054FD4	303C000F	move.w	#0xf, D0w		
0x054FD8	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054FDE	066D0400013A	addi.w	#0x400, (0x13a,A5)		
0x054FE4	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x054FEA	4E75	rts			
0x054FEC	303C000F	move.w	#0xf, D0w		
0x054FF0	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x054FF6	066D0800013A	addi.w	#0x800, (0x13a,A5)		
0x054FFC	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x055002	4E75	rts			
0x055004	303C000F	move.w	#0xf, D0w		
0x055008	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x05500E	3B7C3000013A	move.w	#0x3000, (0x13a,A5)		DATA:00003000
0x055014	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x05501A	4E75	rts			
0x05501C	303C000F	move.w	#0xf, D0w		
0x055020	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x055026	4E75	rts			
0x055028	303C000F	move.w	#0xf, D0w		
0x05502C	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x055032	3B7C00011410	move.w	#0x1, (0x1410,A5)		DATA:00001410
0x055038	426D141A	clr.w	(0x141a,A5)		DATA:0000141a
0x05503C	4E75	rts			
0x05503E	303C000F	move.w	#0xf, D0w		
0x055042	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x055048	3B7C0001140C	move.w	#0x1, (0x140c,A5)		DATA:0000140c
0x05504E	426D1412	clr.w	(0x1412,A5)		DATA:00001412
0x055052	4E75	rts			
0x055054	303C000F	move.w	#0xf, D0w		
0x055058	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x05505E	4E75	rts			
0x055060	303C000F	move.w	#0xf, D0w		
0x055064	4EB90003A0EC	jsr	0x0003a0ec.l		UNCONDITIONAL_CALL:0003a0ec
0x05506A	4E75	rts			
0x0551B0	4E75	rts			
0x0551CC	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x0551D2	6638	bne.b	0x0005520c		CONDITIONAL_JUMP:0005520c
0x0551D4	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x0551DA	0C6D00011366	cmpi.w	#0x1, (0x1366,A5)		DATA:00001366
0x0551E0	672A	beq.b	0x0005520c		CONDITIONAL_JUMP:0005520c
0x0551E2	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x0551E8	6722	beq.b	0x0005520c		CONDITIONAL_JUMP:0005520c
0x0551EA	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x0551F0	671A	beq.b	0x0005520c		CONDITIONAL_JUMP:0005520c
0x0551F2	046D0200013A	subi.w	#0x200, (0x13a,A5)		
0x0551F8	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x0551FE	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x055204	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x055208	61000402	bsr.w	0x0005560c		UNCONDITIONAL_CALL:0005560c
0x05520C	4E75	rts			
0x05520E	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x055214	6638	bne.b	0x0005524e		CONDITIONAL_JUMP:0005524e
0x055216	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x05521C	0C6D00011366	cmpi.w	#0x1, (0x1366,A5)		DATA:00001366
0x055222	672A	beq.b	0x0005524e		CONDITIONAL_JUMP:0005524e
0x055224	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x05522A	6722	beq.b	0x0005524e		CONDITIONAL_JUMP:0005524e
0x05522C	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x055232	671A	beq.b	0x0005524e		CONDITIONAL_JUMP:0005524e
0x055234	046D0400013A	subi.w	#0x400, (0x13a,A5)		
0x05523A	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x055240	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x055246	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x05524A	610003C0	bsr.w	0x0005560c		UNCONDITIONAL_CALL:0005560c
0x05524E	4E75	rts			
0x055250	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x055256	6638	bne.b	0x00055290		CONDITIONAL_JUMP:00055290
0x055258	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x05525E	0C6D00011366	cmpi.w	#0x1, (0x1366,A5)		DATA:00001366
0x055264	672A	beq.b	0x00055290		CONDITIONAL_JUMP:00055290
0x055266	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x05526C	6722	beq.b	0x00055290		CONDITIONAL_JUMP:00055290
0x05526E	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x055274	671A	beq.b	0x00055290		CONDITIONAL_JUMP:00055290
0x055276	046D0600013A	subi.w	#0x600, (0x13a,A5)		
0x05527C	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x055282	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x055288	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x05528C	6100037E	bsr.w	0x0005560c		UNCONDITIONAL_CALL:0005560c
0x055290	4E75	rts			
0x055292	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x055298	6638	bne.b	0x000552d2		CONDITIONAL_JUMP:000552d2
0x05529A	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x0552A0	0C6D00011366	cmpi.w	#0x1, (0x1366,A5)		DATA:00001366
0x0552A6	672A	beq.b	0x000552d2		CONDITIONAL_JUMP:000552d2
0x0552A8	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x0552AE	6722	beq.b	0x000552d2		CONDITIONAL_JUMP:000552d2
0x0552B0	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x0552B6	671A	beq.b	0x000552d2		CONDITIONAL_JUMP:000552d2
0x0552B8	046D0800013A	subi.w	#0x800, (0x13a,A5)		
0x0552BE	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x0552C4	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x0552CA	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x0552CE	6100033C	bsr.w	0x0005560c		UNCONDITIONAL_CALL:0005560c
0x0552D2	4E75	rts			
0x0552D4	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x0552DA	6638	bne.b	0x00055314		CONDITIONAL_JUMP:00055314
0x0552DC	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x0552E2	0C6D00011366	cmpi.w	#0x1, (0x1366,A5)		DATA:00001366
0x0552E8	672A	beq.b	0x00055314		CONDITIONAL_JUMP:00055314
0x0552EA	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x0552F0	6722	beq.b	0x00055314		CONDITIONAL_JUMP:00055314
0x0552F2	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x0552F8	671A	beq.b	0x00055314		CONDITIONAL_JUMP:00055314
0x0552FA	046D0A00013A	subi.w	#0xa00, (0x13a,A5)		
0x055300	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x055306	3B7C00011366	move.w	#0x1, (0x1366,A5)		DATA:00001366
0x05530C	426D1368	clr.w	(0x1368,A5)		DATA:00001368
0x055310	610002FA	bsr.w	0x0005560c		UNCONDITIONAL_CALL:0005560c
0x055314	4E75	rts			
0x055316	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x05531C	6626	bne.b	0x00055344		CONDITIONAL_JUMP:00055344
0x05531E	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x055324	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x05532A	6718	beq.b	0x00055344		CONDITIONAL_JUMP:00055344
0x05532C	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x055332	6710	beq.b	0x00055344		CONDITIONAL_JUMP:00055344
0x055334	046D0C00013A	subi.w	#0xc00, (0x13a,A5)		
0x05533A	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x055340	61000276	bsr.w	0x000555b8		UNCONDITIONAL_CALL:000555b8
0x055344	4E75	rts			
0x055346	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x05534C	6626	bne.b	0x00055374		CONDITIONAL_JUMP:00055374
0x05534E	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x055354	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x05535A	6718	beq.b	0x00055374		CONDITIONAL_JUMP:00055374
0x05535C	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x055362	6710	beq.b	0x00055374		CONDITIONAL_JUMP:00055374
0x055364	046D1000013A	subi.w	#0x1000, (0x13a,A5)		
0x05536A	3B7C000112FC	move.w	#0x1, (0x12fc,A5)		DATA:000012fc
0x055370	61000246	bsr.w	0x000555b8		UNCONDITIONAL_CALL:000555b8
0x055374	4E75	rts			
0x055376	0C6D00000040	cmpi.w	#0x0, (0x40,A5)		
0x05537C	6626	bne.b	0x000553a4		CONDITIONAL_JUMP:000553a4
0x05537E	3B7C000113C4	move.w	#0x1, (0x13c4,A5)		DATA:000013c4
0x055384	0C6D000112F0	cmpi.w	#0x1, (0x12f0,A5)		DATA:000012f0
0x05538A	6718	beq.b	0x000553a4		CONDITIONAL_JUMP:000553a4
0x05538C	0C6D0001130E	cmpi.w	#0x1, (0x130e,A5)		DATA:0000130e
0x055392	6710	beq.b	0x000553a4		CONDITIONAL_JUMP:000553a4
