arcade_rom_offset	arcade_pc	words	text
0x0456CA	0x0456CA	d0c0 adda	w %d0,%a0
0x0456CC	0x0456CC	4241	clrw %d1
0x0456CE	0x0456CE	122d 0118	moveb %a5@(280),%d1
0x0456D2	0x0456D2	5341	subqw #1,%d1
0x0456D4	0x0456D4	c2fc 0003	muluw #3,%d1
0x0456D8	0x0456D8	d0c1 adda	w %d1,%a0
0x0456DA	0x0456DA	4240	clrw %d0
0x0456DC	0x0456DC	102c 0038	moveb %a4@(56),%d0
0x0456E0	0x0456E0	0c00 0003	cmpib #3,%d0
0x0456E4	0x0456E4	6502	bcss 0x456e8
0x0456E6	0x0456E6	5500	subqb #2,%d0
0x0456E8	0x0456E8	d0c0 adda	w %d0,%a0
0x0456EA	0x0456EA	60c4	bras 0x456b0
0x0456EC	0x0456EC	0402 0104	subib #4,%d2
0x0456F0	0x0456F0	0501	btst %d2,%d1
0x0456F2	0x0456F2	0005 0100	orib #0,%d5
0x0456F6	0x0456F6	0700	btst %d3,%d0
0x045700	0x045700	0002 0000	orib #0,%d2
0x045704	0x045704	0200 0402	andib #2,%d0
0x045708	0x045708	0504	btst %d2,%d4
0x04570A	0x04570A	0005 0400	orib #0,%d5
0x04570E	0x04570E	0002 0000	orib #0,%d2
0x045712	0x045712	0000 0000	orib #0,%d0
0x045716	0x045716	0000 0001	orib #1,%d0
0x04571A	0x04571A	0000 0107	orib #7,%d0
0x04571E	0x04571E	0201 0705	andib #5,%d1
0x045722	0x045722	0604 070a	addib #10,%d4
0x045726	0x045726	0706	btst %d3,%d6
0x045728	0x045728	080f	.short 0x080f
0x04572A	0x04572A	0201 0b0e	andib #14,%d1
0x04572E	0x04572E	0604 070a	addib #10,%d4
0x045732	0x045732	0706	btst %d3,%d6
0x045734	0x045734	080f	.short 0x080f
0x045736	0x045736	0201 0b0e	andib #14,%d1
0x04573A	0x04573A	0604 070a	addib #10,%d4
0x04573E	0x04573E	0706	btst %d3,%d6
0x045740	0x045740	080f	.short 0x080f
0x045742	0x045742	0201 0b0e	andib #14,%d1
0x045746	0x045746	0604 070a	addib #10,%d4
0x04574A	0x04574A	0706	btst %d3,%d6
0x04574C	0x04574C	080f	.short 0x080f
0x04574E	0x04574E	0201 0b0e	andib #14,%d1
0x045752	0x045752	0604 070a	addib #10,%d4
0x045756	0x045756	0706	btst %d3,%d6
0x045758	0x045758	0802 0201	btst #1,%d2
0x04575C	0x04575C	0b0e 0604	movepw %fp@(1540),%d5
0x045760	0x045760	070a 0706	movepw %a2@(1798),%d3
0x045764	0x045764	080f	.short 0x080f
0x045766	0x045766	0201 0b0e	andib #14,%d1
0x04576A	0x04576A	0604 070a	addib #10,%d4
0x04576E	0x04576E	0706	btst %d3,%d6
0x045770	0x045770	080f	.short 0x080f
0x045772	0x045772	0201 0b0e	andib #14,%d1
0x045776	0x045776	0604 070a	addib #10,%d4
0x04577A	0x04577A	0706	btst %d3,%d6
0x04577C	0x04577C	080f	.short 0x080f
0x04577E	0x04577E	0201 0b0e	andib #14,%d1
0x045782	0x045782	0604 070a	addib #10,%d4
0x045786	0x045786	0706	btst %d3,%d6
0x045788	0x045788	080f	.short 0x080f
0x04578A	0x04578A	0201 0b0e	andib #14,%d1
0x04578E	0x04578E	0604 070a	addib #10,%d4
0x045792	0x045792	0706	btst %d3,%d6
0x045794	0x045794	080f	.short 0x080f
0x045796	0x045796	0201 0b0e	andib #14,%d1
0x04579A	0x04579A	0604 070a	addib #10,%d4
0x04579E	0x04579E	0706	btst %d3,%d6
0x0457A0	0x0457A0	080f	.short 0x080f
0x0457A2	0x0457A2	0201 0b0e	andib #14,%d1
0x0457A6	0x0457A6	0604 070a	addib #10,%d4
0x0457AA	0x0457AA	0706	btst %d3,%d6
0x0457AC	0x0457AC	080f	.short 0x080f
0x0457AE	0x0457AE	0201 0b0e	andib #14,%d1
0x0457B2	0x0457B2	426d 027c	clrw %a5@(636)
0x0457B6	0x0457B6	49ed 0748	lea %a5@(1864),%a4
0x0457BA	0x0457BA	6100 0014	bsrw 0x457d0
0x0457BE	0x0457BE	d8fc 0040 adda	w #64,%a4
0x0457C2	0x0457C2	526d 027c	addqw #1,%a5@(636)
0x0457C6	0x0457C6	0c6d 0005 027c	cmpiw #5,%a5@(636)
0x0457CC	0x0457CC	66ec	bnes 0x457ba
0x0457CE	0x0457CE	4e75	rts
0x0457D0	0x0457D0	197c 0001 0038	moveb #1,%a4@(56)
0x0457D6	0x0457D6	197c 0000 0021	moveb #0,%a4@(33)
0x0457DC	0x0457DC	197c 000f 0006	moveb #15,%a4@(6)
0x0457E2	0x0457E2	6100 fc5a	bsrw 0x4543e
0x0457E6	0x0457E6	6100 0514	bsrw 0x45cfc
0x0457EA	0x0457EA	302d 027c	movew %a5@(636),%d0
0x0457EE	0x0457EE	e548	lslw #2,%d0
0x0457F0	0x0457F0	0640 0098	addiw #152,%d0
0x0457F4	0x0457F4	3940 0016	movew %d0,%a4@(22)
0x0457F8	0x0457F8	397c 00a0 0032	movew #160,%a4@(50)
0x0457FE	0x0457FE	397c 0010 001a	movew #16,%a4@(26)
0x045804	0x045804	397c 0018 0030	movew #24,%a4@(48)
0x04580A	0x04580A	4e75	rts
0x04580C	0x04580C	0c6d 00a0 10b8	cmpiw #160,%a5@(4280)
0x045812	0x045812	6554	bcss 0x45868
0x045814	0x045814	302d 013e	movew %a5@(318),%d0
0x045818	0x045818	0c40 0002	cmpiw #2,%d0
0x04581C	0x04581C	654a	bcss 0x45868
0x04581E	0x04581E	6700 02be	beqw 0x45ade
0x045822	0x045822	0c40 0003	cmpiw #3,%d0
0x045826	0x045826	6540	bcss 0x45868
0x045828	0x045828	6700 028c	beqw 0x45ab6
0x04582C	0x04582C	0c40 0005	cmpiw #5,%d0
0x045830	0x045830	6536	bcss 0x45868
0x045832	0x045832	6700 01ae	beqw 0x459e2
0x045836	0x045836	0c40 0007	cmpiw #7,%d0
0x04583A	0x04583A	652c	bcss 0x45868
0x04583C	0x04583C	6700 015a	beqw 0x45998
0x045840	0x045840	0c40 0009	cmpiw #9,%d0
0x045844	0x045844	6522	bcss 0x45868
0x045846	0x045846	6700 0118	beqw 0x45960
0x04584A	0x04584A	0c40 000a	cmpiw #10,%d0
0x04584E	0x04584E	6518	bcss 0x45868
0x045850	0x045850	6700 00de	beqw 0x45930
0x045854	0x045854	0c40 000d	cmpiw #13,%d0
0x045858	0x045858	650e	bcss 0x45868
0x04585A	0x04585A	6700 0098	beqw 0x458f4
0x04585E	0x04585E	0c40 0011	cmpiw #17,%d0
0x045862	0x045862	6504	bcss 0x45868
0x045864	0x045864	6700 0006	beqw 0x4586c
0x045868	0x045868	4e75	rts
0x04586A	0x04586A	4e75	rts
0x04586C	0x04586C	302d 10cc	movew %a5@(4300),%d0
0x045870	0x045870	0c40 0006	cmpiw #6,%d0
0x045874	0x045874	65f4	bcss 0x4586a
0x045876	0x045876	4a6d 026c	tstw %a5@(620)
0x04587A	0x04587A	66ee	bnes 0x4586a
0x04587C	0x04587C	3b7c 0001 026c	movew #1,%a5@(620)
0x045882	0x045882	3b7c 0006 0254	movew #6,%a5@(596)
0x045888	0x045888	49ed 0708	lea %a5@(1800),%a4
0x04588C	0x04588C	6100 b0a0	bsrw 0x4092e
0x045890	0x045890	322d 035e	movew %a5@(862),%d1
0x045894	0x045894	302d 0362	movew %a5@(866),%d0
0x045898	0x045898	0441 0070	subiw #112,%d1
0x04589C	0x04589C	0440 0060	subiw #96,%d0
0x0458A0	0x0458A0	3941 0016	movew %d1,%a4@(22)
0x0458A4	0x0458A4	6000 0272	braw 0x45b18
0x0458A8	0x0458A8	4e75	rts
0x0458AA	0x0458AA	4a6d 0264	tstw %a5@(612)
0x0458AE	0x0458AE	66f8	bnes 0x458a8
0x0458B0	0x0458B0	3b7c 0034 0256	movew #52,%a5@(598)
0x0458B6	0x0458B6	6100 0458	bsrw 0x45d10
0x0458BA	0x0458BA	4a40	tstw %d0
0x0458BC	0x0458BC	67ea	beqs 0x458a8
0x0458BE	0x0458BE	3b7c 0001 0264	movew #1,%a5@(612)
0x0458C4	0x0458C4	426d 0c5a	clrw %a5@(3162)
0x0458C8	0x0458C8	4eb9 0004 5342	jsr 0x45342
0x0458CE	0x0458CE	3b7c 0006 0254	movew #6,%a5@(596)
0x0458D4	0x0458D4	49ed 0708	lea %a5@(1800),%a4
0x0458D8	0x0458D8	6100 b054	bsrw 0x4092e
0x0458DC	0x0458DC	396d 0216 0016	movew %a5@(534),%a4@(22)
0x0458E2	0x0458E2	302d 0218	movew %a5@(536),%d0
0x0458E6	0x0458E6	0440 00c0	subiw #192,%d0
0x0458EA	0x0458EA	0240 01ff	andiw #511,%d0
0x0458EE	0x0458EE	6000 0228	braw 0x45b18
0x0458F2	0x0458F2	4e75	rts
0x0458F4	0x0458F4	302d 10cc	movew %a5@(4300),%d0
0x0458F8	0x0458F8	0c40 0001	cmpiw #1,%d0
0x0458FC	0x0458FC	65f4	bcss 0x458f2
0x0458FE	0x0458FE	670a	beqs 0x4590a
0x045900	0x045900	0c40 0006	cmpiw #6,%d0
0x045904	0x045904	65ec	bcss 0x458f2
0x045906	0x045906	67a2	beqs 0x458aa
0x045908	0x045908	4e75	rts
0x04590A	0x04590A	4a6d 025c	tstw %a5@(604)
0x04590E	0x04590E	66e2	bnes 0x458f2
0x045910	0x045910	3b7c 0001 025c	movew #1,%a5@(604)
0x045916	0x045916	103c 0025	moveb #37,%d0
0x04591A	0x04591A	4eb9 0003 a0ec	jsr 0x3a0ec
0x045920	0x045920	3b7c 00ff 12ee	movew #255,%a5@(4846)
0x045926	0x045926	49ed 0688	lea %a5@(1672),%a4
0x04592A	0x04592A	6000 015e	braw 0x45a8a
0x04592E	0x04592E	4e75	rts
0x045930	0x045930	0c6d 0006 10cc	cmpiw #6,%a5@(4300)
0x045936	0x045936	65f6	bcss 0x4592e
0x045938	0x045938	4a6d 0262	tstw %a5@(610)
0x04593C	0x04593C	66f0	bnes 0x4592e
0x04593E	0x04593E	3b7c 0001 0262	movew #1,%a5@(610)
0x045944	0x045944	103c 0014	moveb #20,%d0
0x045948	0x045948	4eb9 0003 a0ec	jsr 0x3a0ec
0x04594E	0x04594E	103c 0023	moveb #35,%d0
0x045952	0x045952	4eb9 0003 a0ec	jsr 0x3a0ec
0x045958	0x045958	3b7c 0009 12ee	movew #9,%a5@(4846)
0x04595E	0x04595E	4e75	rts
0x045960	0x045960	4a6d 025a	tstw %a5@(602)
0x045964	0x045964	662e	bnes 0x45994
0x045966	0x045966	3b7c 0001 025a	movew #1,%a5@(602)
0x04596C	0x04596C	426d 0c5a	clrw %a5@(3162)
0x045970	0x045970	4eb9 0004 5342	jsr 0x45342
0x045976	0x045976	49ed 0688	lea %a5@(1672),%a4
0x04597A	0x04597A	6100 afb2	bsrw 0x4092e
0x04597E	0x04597E	197c 0003 002a	moveb #3,%a4@(42)
0x045984	0x045984	197c 0003 052e	moveb #3,%a4@(1326)
0x04598A	0x04598A	397c 0140 0016	movew #320,%a4@(22)
0x045990	0x045990	6100 010e	bsrw 0x45aa0
0x045994	0x045994	4e75	rts
0x045996	0x045996	4e75	rts
0x045998	0x045998	302d 10cc	movew %a5@(4300),%d0
0x04599C	0x04599C	0c40 0009	cmpiw #9,%d0
0x0459A0	0x0459A0	65f4	bcss 0x45996
0x0459A2	0x0459A2	4a6d 025e	tstw %a5@(606)
0x0459A6	0x0459A6	66ee	bnes 0x45996
0x0459A8	0x0459A8	3b7c 003a 0256	movew #58,%a5@(598)
0x0459AE	0x0459AE	6100 0360	bsrw 0x45d10
0x0459B2	0x0459B2	4a40	tstw %d0
0x0459B4	0x0459B4	67e0	beqs 0x45996
0x0459B6	0x0459B6	3b7c 0001 025e	movew #1,%a5@(606)
0x0459BC	0x0459BC	3b7c 0003 0254	movew #3,%a5@(596)
0x0459C2	0x0459C2	49ed 0708	lea %a5@(1800),%a4
0x0459C6	0x0459C6	6100 af66	bsrw 0x4092e
0x0459CA	0x0459CA	396d 0216 0016	movew %a5@(534),%a4@(22)
0x0459D0	0x0459D0	302d 0218	movew %a5@(536),%d0
0x0459D4	0x0459D4	0440 0068	subiw #104,%d0
0x0459D8	0x0459D8	0240 01ff	andiw #511,%d0
0x0459DC	0x0459DC	6000 013a	braw 0x45b18
0x0459E0	0x0459E0	4e75	rts
0x0459E2	0x0459E2	0c6d 000b 10cc	cmpiw #11,%a5@(4300)
0x0459E8	0x0459E8	65f6	bcss 0x459e0
0x0459EA	0x0459EA	4a6d 0252	tstw %a5@(594)
0x0459EE	0x0459EE	66f0	bnes 0x459e0
0x0459F0	0x0459F0	3b7c 003a 0256	movew #58,%a5@(598)
0x0459F6	0x0459F6	6100 0318	bsrw 0x45d10
0x0459FA	0x0459FA	4a40	tstw %d0
0x0459FC	0x0459FC	67e2	beqs 0x459e0
0x0459FE	0x0459FE	3b7c 0001 0252	movew #1,%a5@(594)
0x045A04	0x045A04	49ed 0688	lea %a5@(1672),%a4
0x045A08	0x045A08	6100 af24	bsrw 0x4092e
0x045A0C	0x045A0C	197c 0000 002a	moveb #0,%a4@(42)
0x045A12	0x045A12	197c 0000 052e	moveb #0,%a4@(1326)
0x045A18	0x045A18	397c 0148 0016	movew #328,%a4@(22)
0x045A1E	0x045A1E	6100 0080	bsrw 0x45aa0
0x045A22	0x045A22	49ed 0648	lea %a5@(1608),%a4
0x045A26	0x045A26	6100 af06	bsrw 0x4092e
0x045A2A	0x045A2A	197c 0000 002a	moveb #0,%a4@(42)
0x045A30	0x045A30	197c 0000 052e	moveb #0,%a4@(1326)
0x045A36	0x045A36	397c 0148 0016	movew #328,%a4@(22)
0x045A3C	0x045A3C	397c 0110 001a	movew #272,%a4@(26)
0x045A42	0x045A42	6100 0062	bsrw 0x45aa6
0x045A46	0x045A46	3b7c 00ff 12ee	movew #255,%a5@(4846)
0x045A4C	0x045A4C	103c 0025	moveb #37,%d0
0x045A50	0x045A50	4eb9 0003 a0ec	jsr 0x3a0ec
0x045A56	0x045A56	3b7c 0000 0254	movew #0,%a5@(596)
0x045A5C	0x045A5C	49ed 0708	lea %a5@(1800),%a4
0x045A60	0x045A60	6100 aecc	bsrw 0x4092e
0x045A64	0x045A64	396d 0216 0016	movew %a5@(534),%a4@(22)
0x045A6A	0x045A6A	302d 0218	movew %a5@(536),%d0
0x045A6E	0x045A6E	0440 0130	subiw #304,%d0
0x045A72	0x045A72	0240 01ff	andiw #511,%d0
0x045A76	0x045A76	6000 00a0	braw 0x45b18
0x045A7A	0x045A7A	4a6d 0258	tstw %a5@(600)
0x045A7E	0x045A7E	6634	bnes 0x45ab4
0x045A80	0x045A80	3b7c 0001 0258	movew #1,%a5@(600)
0x045A86	0x045A86	49ed 0708	lea %a5@(1800),%a4
0x045A8A	0x045A8A	6100 aea2	bsrw 0x4092e
0x045A8E	0x045A8E	197c 0003 002a	moveb #3,%a4@(42)
0x045A94	0x045A94	197c 0003 052e	moveb #3,%a4@(1326)
0x045A9A	0x045A9A	397c 0140 0016	movew #320,%a4@(22)
0x045AA0	0x045AA0	397c 01f0 001a	movew #496,%a4@(26)
0x045AA6	0x045AA6	197c 000d 0006	moveb #13,%a4@(6)
0x045AAC	0x045AAC	6100 f990	bsrw 0x4543e
0x045AB0	0x045AB0	6100 024a	bsrw 0x45cfc
0x045AB4	0x045AB4	4e75	rts
0x045AB6	0x045AB6	0c6d 0008 10cc	cmpiw #8,%a5@(4300)
0x045ABC	0x045ABC	651c	bcss 0x45ada
0x045ABE	0x045ABE	4a6d 0260	tstw %a5@(608)
0x045AC2	0x045AC2	6616	bnes 0x45ada
0x045AC4	0x045AC4	3b7c 0001 0260	movew #1,%a5@(608)
0x045ACA	0x045ACA	3b7c 0009 12ee	movew #9,%a5@(4846)
0x045AD0	0x045AD0	103c 0023	moveb #35,%d0
0x045AD4	0x045AD4	4eb9 0003 a0ec	jsr 0x3a0ec
0x045ADA	0x045ADA	4e75	rts
0x045ADC	0x045ADC	4e75	rts
0x045ADE	0x045ADE	4a6d 0250	tstw %a5@(592)
0x045AE2	0x045AE2	66f8	bnes 0x45adc
0x045AE4	0x045AE4	3b7c 003a 0256	movew #58,%a5@(598)
0x045AEA	0x045AEA	6100 0224	bsrw 0x45d10
0x045AEE	0x045AEE	4a40	tstw %d0
0x045AF0	0x045AF0	67ea	beqs 0x45adc
0x045AF2	0x045AF2	3b7c 0001 0250	movew #1,%a5@(592)
0x045AF8	0x045AF8	3b7c 0003 0254	movew #3,%a5@(596)
0x045AFE	0x045AFE	49ed 0708	lea %a5@(1800),%a4
0x045B02	0x045B02	6100 ae2a	bsrw 0x4092e
0x045B06	0x045B06	396d 0216 0016	movew %a5@(534),%a4@(22)
0x045B0C	0x045B0C	302d 0218	movew %a5@(536),%d0
0x045B10	0x045B10	0440 0080	subiw #128,%d0
0x045B14	0x045B14	0240 01ff	andiw #511,%d0
0x045B18	0x045B18	3940 001a	movew %d0,%a4@(26)
0x045B1C	0x045B1C	6100 01c2	bsrw 0x45ce0
0x045B20	0x045B20	0c6d 0058 013e	cmpiw #88,%a5@(318)
0x045B26	0x045B26	6602	bnes 0x45b2a
0x045B28	0x045B28	4e75	rts
0x045B2A	0x045B2A	49ed 06c8	lea %a5@(1736),%a4
0x045B2E	0x045B2E	6100 adfe	bsrw 0x4092e
0x045B32	0x045B32	302d 0200	movew %a5@(512),%d0
0x045B36	0x045B36	1940 0021	moveb %d0,%a4@(33)
0x045B3A	0x045B3A	303c 0112	movew #274,%d0
0x045B3E	0x045B3E	0c2d 0002 0118	cmpib #2,%a5@(280)
0x045B44	0x045B44	6704	beqs 0x45b4a
0x045B46	0x045B46	303c 000a	movew #10,%d0
0x045B4A	0x045B4A	1940 0006	moveb %d0,%a4@(6)
0x045B4E	0x045B4E	e048	lsrw #8,%d0
0x045B50	0x045B50	1940 0038	moveb %d0,%a4@(56)
0x045B54	0x045B54	6100 f8e8	bsrw 0x4543e
0x045B58	0x045B58	6100 01a2	bsrw 0x45cfc
0x045B5C	0x045B5C	6100 008a	bsrw 0x45be8
0x045B60	0x045B60	49ed 09c8	lea %a5@(2504),%a4
0x045B64	0x045B64	6100 adc8	bsrw 0x4092e
0x045B68	0x045B68	302d 0200	movew %a5@(512),%d0
0x045B6C	0x045B6C	5200	addqb #1,%d0
0x045B6E	0x045B6E	1940 0021	moveb %d0,%a4@(33)
0x045B72	0x045B72	197c 000b 0006	moveb #11,%a4@(6)
0x045B78	0x045B78	6100 f8c4	bsrw 0x4543e
0x045B7C	0x045B7C	6100 017e	bsrw 0x45cfc
0x045B80	0x045B80	6100 0066	bsrw 0x45be8
0x045B84	0x045B84	0c2d 0004 0118	cmpib #4,%a5@(280)
0x045B8A	0x045B8A	6550	bcss 0x45bdc
0x045B8C	0x045B8C	49ed 0988	lea %a5@(2440),%a4
0x045B90	0x045B90	6100 ad9c	bsrw 0x4092e
0x045B94	0x045B94	302d 0200	movew %a5@(512),%d0
0x045B98	0x045B98	5400	addqb #2,%d0
0x045B9A	0x045B9A	1940 0021	moveb %d0,%a4@(33)
0x045B9E	0x045B9E	197c 000b 0006	moveb #11,%a4@(6)
0x045BA4	0x045BA4	6100 f898	bsrw 0x4543e
0x045BA8	0x045BA8	6100 0152	bsrw 0x45cfc
0x045BAC	0x045BAC	6100 003a	bsrw 0x45be8
0x045BB0	0x045BB0	0c2d 0006 0118	cmpib #6,%a5@(280)
0x045BB6	0x045BB6	6524	bcss 0x45bdc
0x045BB8	0x045BB8	49ed 0948	lea %a5@(2376),%a4
0x045BBC	0x045BBC	6100 ad70	bsrw 0x4092e
0x045BC0	0x045BC0	302d 0200	movew %a5@(512),%d0
0x045BC4	0x045BC4	5600	addqb #3,%d0
0x045BC6	0x045BC6	1940 0021	moveb %d0,%a4@(33)
0x045BCA	0x045BCA	197c 000b 0006	moveb #11,%a4@(6)
0x045BD0	0x045BD0	6100 f86c	bsrw 0x4543e
0x045BD4	0x045BD4	6100 0126	bsrw 0x45cfc
0x045BD8	0x045BD8	6100 000e	bsrw 0x45be8
0x045BDC	0x045BDC	103c 0015	moveb #21,%d0
0x045BE0	0x045BE0	4eb9 0003 a0ec	jsr 0x3a0ec
0x045BE6	0x045BE6	4e75	rts
0x045BE8	0x045BE8	302d 071e	movew %a5@(1822),%d0
0x045BEC	0x045BEC	3940 0016	movew %d0,%a4@(22)
0x045BF0	0x045BF0	3940 0032	movew %d0,%a4@(50)
0x045BF4	0x045BF4	302d 0722	movew %a5@(1826),%d0
0x045BF8	0x045BF8	0640 0014	addiw #20,%d0
0x045BFC	0x045BFC	3940 001a	movew %d0,%a4@(26)
0x045C00	0x045C00	3940 0030	movew %d0,%a4@(48)
0x045C04	0x045C04	08ec 0007 0027	bset #7,%a4@(39)
0x045C0A	0x045C0A	4e75	rts
0x045C0C	0x045C0C	396d 10be 0032	movew %a5@(4286),%a4@(50)
0x045C12	0x045C12	302d 10c0	movew %a5@(4288),%d0
0x045C16	0x045C16	0440 0010	subiw #16,%d0
0x045C1A	0x045C1A	3940 0030	movew %d0,%a4@(48)
0x045C1E	0x045C1E	397c 0001 001c	movew #1,%a4@(28)
0x045C24	0x045C24	302d 0212	movew %a5@(530),%d0
0x045C28	0x045C28	0c40 0004	cmpiw #4,%d0
0x045C2C	0x045C2C	6542	bcss 0x45c70
0x045C2E	0x045C2E	41fa 0098	lea %pc@(0x45cc8),%a0
0x045C32	0x045C32	0c6d 006a 10be	cmpiw #106,%a5@(4286)
0x045C38	0x045C38	6510	bcss 0x45c4a
0x045C3A	0x045C3A	41fa 0074	lea %pc@(0x45cb0),%a0
0x045C3E	0x045C3E	0c6d 00d4 10be	cmpiw #212,%a5@(4286)
0x045C44	0x045C44	6504	bcss 0x45c4a
0x045C46	0x045C46	41fa 0050	lea %pc@(0x45c98),%a0
0x045C4A	0x045C4A	5940	subqw #4,%d0
0x045C4C	0x045C4C	e548	lslw #2,%d0
0x045C4E	0x045C4E	d0c0 adda	w %d0,%a0
0x045C50	0x045C50	3950 0016	movew %a0@,%a4@(22)
0x045C54	0x045C54	3968 0002 001a	movew %a0@(2),%a4@(26)
0x045C5A	0x045C5A	303c 0148	movew #328,%d0
0x045C5E	0x045C5E	082c 0000 0021	btst #0,%a4@(33)
0x045C64	0x045C64	6704	beqs 0x45c6a
0x045C66	0x045C66	303c 01f0	movew #496,%d0
0x045C6A	0x045C6A	3940 0016	movew %d0,%a4@(22)
0x045C6E	0x045C6E	4e75	rts
0x045C70	0x045C70	41fa 001a	lea %pc@(0x45c8c),%a0
0x045C74	0x045C74	5340	subqw #1,%d0
0x045C76	0x045C76	e548	lslw #2,%d0
0x045C78	0x045C78	d0c0 adda	w %d0,%a0
0x045C7A	0x045C7A	3950 001a	movew %a0@,%a4@(26)
0x045C7E	0x045C7E	3028 0002	movew %a0@(2),%d0
0x045C82	0x045C82	d06d 10be	addw %a5@(4286),%d0
0x045C86	0x045C86	3940 0016	movew %d0,%a4@(22)
0x045C8A	0x045C8A	4e75	rts
0x045C8C	0x045C8C	00f8	.short 0x00f8
0x045C8E	0x045C8E	ffe0	.short 0xffe0
0x045C90	0x045C90	00f8	.short 0x00f8
0x045C92	0x045C92	0020 00e8	orib #-24,%a0@-
0x045C96	0x045C96	0000 0000	orib #0,%d0
0x045C9A	0x045C9A	0070 0140 0080	oriw #320,%a0@(ffffffffffffff80,%d0:w)
0x045CA0	0x045CA0	0000 0028	orib #40,%d0
0x045CA4	0x045CA4	0140	bchg %d0,%d0
0x045CA6	0x045CA6	0020 0000	orib #0,%a0@-
0x045CAA	0x045CAA	00a0 0140 00e0	oril #20971744,%a0@-
0x045CB0	0x045CB0	0000 0010	orib #16,%d0
0x045CB4	0x045CB4	0140	bchg %d0,%d0
0x045CB6	0x045CB6	0010 0000	orib #0,%a0@
0x045CBA	0x045CBA	0078 0140 0088	oriw #320,0x88
0x045CC0	0x045CC0	0000 00f0	orib #-16,%d0
0x045CC4	0x045CC4	0140	bchg %d0,%d0
0x045CC6	0x045CC6	00f0	.short 0x00f0
0x045CC8	0x045CC8	0000 0020	orib #32,%d0
0x045CCC	0x045CCC	0140	bchg %d0,%d0
0x045CCE	0x045CCE	0070 0000 0080	oriw #0,%a0@(ffffffffffffff80,%d0:w)
0x045CD4	0x045CD4	0140	bchg %d0,%d0
0x045CD6	0x045CD6	00c0	.short 0x00c0
0x045CD8	0x045CD8	0000 00e0	orib #-32,%d0
0x045CDC	0x045CDC	0140	bchg %d0,%d0
0x045CDE	0x045CDE	0030 197c 000c	orib #124,%a0@(c,%d0:w)
0x045CE4	0x045CE4	0006 6100	orib #0,%d6
0x045CE8	0x045CE8	f756	.short 0xf756
0x045CEA	0x045CEA	302d 0254	movew %a5@(596),%d0
0x045CEE	0x045CEE	1940 0025	moveb %d0,%a4@(37)
0x045CF2	0x045CF2	d12c 0001 addb	%d0,%a4@(1)
0x045CF6	0x045CF6	197c 0001 0026	moveb #1,%a4@(38)
0x045CFC	0x045CFC	197c 0001 0000	moveb #1,%a4@(0)
0x045D02	0x045D02	197c 0003 0005	moveb #3,%a4@(5)
0x045D08	0x045D08	397c 0001 001c	movew #1,%a4@(28)
0x045D0E	0x045D0E	4e75	rts
0x045D10	0x045D10	3b7c 0040 021a	movew #64,%a5@(538)
0x045D16	0x045D16	323c 0144	movew #324,%d1
0x045D1A	0x045D1A	3b41 0216	movew %d1,%a5@(534)
0x045D1E	0x045D1E	342d 10b0	movew %a5@(4272),%d2
0x045D22	0x045D22	0442 0004	subiw #4,%d2
0x045D26	0x045D26	0242 01ff	andiw #511,%d2
0x045D2A	0x045D2A	3b42 0218	movew %d2,%a5@(536)
0x045D2E	0x045D2E	4eb9 0005 3a2e	jsr 0x53a2e
0x045D34	0x045D34	322d 0256	movew %a5@(598),%d1
0x045D38	0x045D38	0c41 0030	cmpiw #48,%d1
0x045D3C	0x045D3C	652a	bcss 0x45d68
0x045D3E	0x045D3E	3010	movew %a0@,%d0
0x045D40	0x045D40	e048	lsrw #8,%d0
0x045D42	0x045D42	b041	cmpw %d1,%d0
0x045D44	0x045D44	6604	bnes 0x45d4a
0x045D46	0x045D46	7001	moveq #1,%d0
0x045D48	0x045D48	4e75	rts
0x045D4A	0x045D4A	516d 0218	subqw #8,%a5@(536)
0x045D4E	0x045D4E	90fc 0080	subaw #128,%a0
0x045D52	0x045D52	b1fc 0010 de00	cmpal #1105408,%a0
0x045D58	0x045D58	6404	bccs 0x45d5e
0x045D5A	0x045D5A	d0fc 2000 adda	w #8192,%a0
0x045D5E	0x045D5E	536d 021a	subqw #1,%a5@(538)
0x045D62	0x045D62	66d4	bnes 0x45d38
0x045D64	0x045D64	4240	clrw %d0
0x045D66	0x045D66	4e75	rts
0x045D68	0x045D68	3010	movew %a0@,%d0
0x045D6A	0x045D6A	b001	cmpb %d1,%d0
0x045D6C	0x045D6C	66dc	bnes 0x45d4a
0x045D6E	0x045D6E	7001	moveq #1,%d0
0x045D70	0x045D70	4e75	rts
0x045D72	0x045D72	6100 0008	bsrw 0x45d7c
0x045D76	0x045D76	6100 004c	bsrw 0x45dc4
0x045D7A	0x045D7A	4e75	rts
0x045D7C	0x045D7C	302d 0238	movew %a5@(568),%d0
0x045D80	0x045D80	4a40	tstw %d0
0x045D82	0x045D82	673e	beqs 0x45dc2
0x045D84	0x045D84	5340	subqw #1,%d0
0x045D86	0x045D86	0c40 0008	cmpiw #8,%d0
0x045D8A	0x045D8A	6518	bcss 0x45da4
0x045D8C	0x045D8C	426d 0238	clrw %a5@(568)
0x045D90	0x045D90	3b7c 0001 13b0	movew #1,%a5@(5040)
0x045D96	0x045D96	4eb9 0003 ba20	jsr 0x3ba20
0x045D9C	0x045D9C	3b7c 0001 0c50	movew #1,%a5@(3152)
