
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  13eb82:	ffff           	.short 0xffff
  13eb84:	ffff           	.short 0xffff
  13eb86:	ffff           	.short 0xffff
  13eb88:	ffff           	.short 0xffff
  13eb8a:	ffff           	.short 0xffff
  13eb8c:	9fff           	.short 0x9fff
  13eb8e:	ffff           	.short 0xffff
  13eb90:	aaaa           	.short 0xaaaa
  13eb92:	aaff           	.short 0xaaff
  13eb94:	aaaa           	.short 0xaaaa
  13eb96:	aaaf           	.short 0xaaaf
  13eb98:	aaaa           	.short 0xaaaa
  13eb9a:	aaaa           	.short 0xaaaa
  13eb9c:	aaaa           	.short 0xaaaa
  13eb9e:	aaff           	.short 0xaaff
  13eba0:	99ff           	.short 0x99ff
  13eba2:	ffff           	.short 0xffff
  13eba4:	f999           	.short 0xf999
  13eba6:	9999           	subl %d4,%a1@+
  13eba8:	ffff           	.short 0xffff
  13ebaa:	ffff           	.short 0xffff
  13ebac:	ffff           	.short 0xffff
  13ebae:	9999           	subl %d4,%a1@+
  13ebb0:	aaaa           	.short 0xaaaa
  13ebb2:	aaa9           	.short 0xaaa9
  13ebb4:	fffa           	.short 0xfffa
  13ebb6:	aaaa           	.short 0xaaaa
  13ebb8:	ffff           	.short 0xffff
  13ebba:	faaa           	.short 0xfaaa
  13ebbc:	ffff           	.short 0xffff
  13ebbe:	ffff           	.short 0xffff
  13ebc0:	f999           	.short 0xf999
  13ebc2:	99ff           	.short 0x99ff
  13ebc4:	9999           	subl %d4,%a1@+
  13ebc6:	ffff           	.short 0xffff
  13ebc8:	ff99           	.short 0xff99
  13ebca:	9999           	subl %d4,%a1@+
  13ebcc:	9999           	subl %d4,%a1@+
  13ebce:	9999           	subl %d4,%a1@+
  13ebd0:	9999           	subl %d4,%a1@+
  13ebd2:	9999           	subl %d4,%a1@+
  13ebd4:	aaa9           	.short 0xaaa9
  13ebd6:	99a9 aaaa      	subl %d4,%a1@(-21846)
  13ebda:	ffff           	.short 0xffff
  13ebdc:	ffff           	.short 0xffff
  13ebde:	ffff           	.short 0xffff
  13ebe0:	ffff           	.short 0xffff
  13ebe2:	ffff           	.short 0xffff
  13ebe4:	ffff           	.short 0xffff
  13ebe6:	ffff           	.short 0xffff
  13ebe8:	9999           	subl %d4,%a1@+
  13ebea:	ffff           	.short 0xffff
  13ebec:	9999           	subl %d4,%a1@+
  13ebee:	9999           	subl %d4,%a1@+
  13ebf0:	9999           	subl %d4,%a1@+
  13ebf2:	999f           	subl %d4,%sp@+
  13ebf4:	9999           	subl %d4,%a1@+
  13ebf6:	9fff           	.short 0x9fff
  13ebf8:	f999           	.short 0xf999
  13ebfa:	ffff           	.short 0xffff
  13ebfc:	ffff           	.short 0xffff
  13ebfe:	ffff           	.short 0xffff
  13ec00:	ffff           	.short 0xffff
  13ec02:	ffff           	.short 0xffff
  13ec04:	ffff           	.short 0xffff
  13ec06:	ffff           	.short 0xffff
  13ec08:	ffff           	.short 0xffff
  13ec0a:	ffff           	.short 0xffff
  13ec0c:	9fff           	.short 0x9fff
  13ec0e:	ffff           	.short 0xffff
  13ec10:	ffff           	.short 0xffff
  13ec12:	ffff           	.short 0xffff
  13ec14:	ffff           	.short 0xffff
  13ec16:	fffa           	.short 0xfffa
  13ec18:	ffff           	.short 0xffff
  13ec1a:	ffff           	.short 0xffff
  13ec1c:	ffff           	.short 0xffff
  13ec1e:	ffff           	.short 0xffff
  13ec20:	aaaa           	.short 0xaaaa
  13ec22:	aaaa           	.short 0xaaaa
  13ec24:	ffff           	.short 0xffff
  13ec26:	ffff           	.short 0xffff
  13ec28:	f999           	.short 0xf999
  13ec2a:	f999           	.short 0xf999
  13ec2c:	ffff           	.short 0xffff
  13ec2e:	9999           	subl %d4,%a1@+
  13ec30:	ffff           	.short 0xffff
  13ec32:	ffff           	.short 0xffff
  13ec34:	aafa           	.short 0xaafa
  13ec36:	aaaa           	.short 0xaaaa
  13ec38:	aaaf           	.short 0xaaaf
  13ec3a:	ffff           	.short 0xffff
  13ec3c:	ffff           	.short 0xffff
  13ec3e:	ffff           	.short 0xffff
  13ec40:	ffff           	.short 0xffff
  13ec42:	ffff           	.short 0xffff
  13ec44:	f99f           	.short 0xf99f
  13ec46:	ffff           	.short 0xffff
  13ec48:	9fff           	.short 0x9fff
  13ec4a:	ffff           	.short 0xffff
  13ec4c:	9fff           	.short 0x9fff
  13ec4e:	ffff           	.short 0xffff
  13ec50:	aaff           	.short 0xaaff
  13ec52:	ffff           	.short 0xffff
  13ec54:	afff           	.short 0xafff
  13ec56:	ffff           	.short 0xffff
  13ec58:	ffff           	.short 0xffff
  13ec5a:	ffff           	.short 0xffff
  13ec5c:	ffff           	.short 0xffff
  13ec5e:	ffff           	.short 0xffff
  13ec60:	ffff           	.short 0xffff
  13ec62:	ffff           	.short 0xffff
  13ec64:	ffff           	.short 0xffff
  13ec66:	ffff           	.short 0xffff
  13ec68:	ffff           	.short 0xffff
  13ec6a:	ffff           	.short 0xffff
  13ec6c:	ffff           	.short 0xffff
  13ec6e:	ffff           	.short 0xffff
  13ec70:	ffff           	.short 0xffff
  13ec72:	faaa           	.short 0xfaaa
  13ec74:	ffaa           	.short 0xffaa
  13ec76:	aaaf           	.short 0xaaaf
  13ec78:	ffff           	.short 0xffff
  13ec7a:	ffff           	.short 0xffff
  13ec7c:	ffff           	.short 0xffff
  13ec7e:	ffff           	.short 0xffff
  13ec80:	ffff           	.short 0xffff
  13ec82:	ffff           	.short 0xffff
  13ec84:	ffff           	.short 0xffff
  13ec86:	ffff           	.short 0xffff
  13ec88:	fff9           	.short 0xfff9
  13ec8a:	9f99           	subl %d7,%a1@+
  13ec8c:	ffaa           	.short 0xffaa
  13ec8e:	ffff           	.short 0xffff
  13ec90:	afff           	.short 0xafff
  13ec92:	ffff           	.short 0xffff
  13ec94:	ffff           	.short 0xffff
  13ec96:	ffff           	.short 0xffff
  13ec98:	ffff           	.short 0xffff
  13ec9a:	ffff           	.short 0xffff
  13ec9c:	ffff           	.short 0xffff
  13ec9e:	ffff           	.short 0xffff
  13eca0:	ffff           	.short 0xffff
  13eca2:	ffff           	.short 0xffff
  13eca4:	ffff           	.short 0xffff
  13eca6:	f99f           	.short 0xf99f
  13eca8:	9999           	subl %d4,%a1@+
  13ecaa:	9999           	subl %d4,%a1@+
  13ecac:	ffaa           	.short 0xffaa
  13ecae:	aaaa           	.short 0xaaaa
  13ecb0:	ffff           	.short 0xffff
  13ecb2:	fffa           	.short 0xfffa
  13ecb4:	ffff           	.short 0xffff
  13ecb6:	ffff           	.short 0xffff
  13ecb8:	ffff           	.short 0xffff
  13ecba:	ffff           	.short 0xffff
  13ecbc:	ffff           	.short 0xffff
  13ecbe:	ffff           	.short 0xffff
  13ecc0:	aaaa           	.short 0xaaaa
  13ecc2:	aaaa           	.short 0xaaaa
  13ecc4:	fffa           	.short 0xfffa
  13ecc6:	aaff           	.short 0xaaff
  13ecc8:	ffff           	.short 0xffff
  13ecca:	fffa           	.short 0xfffa
  13eccc:	ffff           	.short 0xffff
  13ecce:	faff           	.short 0xfaff
  13ecd0:	ffff           	.short 0xffff
  13ecd2:	faaa           	.short 0xfaaa
  13ecd4:	ffff           	.short 0xffff
  13ecd6:	ffaa           	.short 0xffaa
  13ecd8:	fffa           	.short 0xfffa
  13ecda:	aafa           	.short 0xaafa
  13ecdc:	aaaa           	.short 0xaaaa
  13ecde:	affa           	.short 0xaffa
  13ece0:	aaaa           	.short 0xaaaa
  13ece2:	aaaa           	.short 0xaaaa
  13ece4:	faaa           	.short 0xfaaa
  13ece6:	aaaa           	.short 0xaaaa
  13ece8:	aaaa           	.short 0xaaaa
  13ecea:	aaaa           	.short 0xaaaa
  13ecec:	aaaa           	.short 0xaaaa
  13ecee:	aaaa           	.short 0xaaaa
  13ecf0:	ffff           	.short 0xffff
  13ecf2:	ffff           	.short 0xffff
  13ecf4:	aaaf           	.short 0xaaaf
  13ecf6:	faff           	.short 0xfaff
  13ecf8:	aaaa           	.short 0xaaaa
  13ecfa:	affa           	.short 0xaffa
  13ecfc:	faff           	.short 0xfaff
  13ecfe:	fffa           	.short 0xfffa
  13ed00:	a999           	.short 0xa999
  13ed02:	99aa aaaa      	subl %d4,%a2@(-21846)
  13ed06:	aaaa           	.short 0xaaaa
  13ed08:	aaaa           	.short 0xaaaa
  13ed0a:	aaaa           	.short 0xaaaa
  13ed0c:	aaaa           	.short 0xaaaa
  13ed0e:	aaaa           	.short 0xaaaa
  13ed10:	ffff           	.short 0xffff
  13ed12:	ffff           	.short 0xffff
  13ed14:	ffff           	.short 0xffff
  13ed16:	ffaf           	.short 0xffaf
  13ed18:	aaaa           	.short 0xaaaa
  13ed1a:	aaaa           	.short 0xaaaa
  13ed1c:	aaaa           	.short 0xaaaa
  13ed1e:	aaaa           	.short 0xaaaa
  13ed20:	aaff           	.short 0xaaff
  13ed22:	fffa           	.short 0xfffa
  13ed24:	afff           	.short 0xafff
  13ed26:	ffff           	.short 0xffff
  13ed28:	aaff           	.short 0xaaff
  13ed2a:	ffff           	.short 0xffff
  13ed2c:	afff           	.short 0xafff
  13ed2e:	ffff           	.short 0xffff
  13ed30:	ffff           	.short 0xffff
  13ed32:	ffff           	.short 0xffff
  13ed34:	ffff           	.short 0xffff
  13ed36:	aaaa           	.short 0xaaaa
  13ed38:	aaaa           	.short 0xaaaa
  13ed3a:	aaaa           	.short 0xaaaa
  13ed3c:	aaaa           	.short 0xaaaa
  13ed3e:	aaaa           	.short 0xaaaa
  13ed40:	99f9 9999 ffff 	subal 0x9999ffff,%a4
  13ed46:	ffff           	.short 0xffff
  13ed48:	ffff           	.short 0xffff
  13ed4a:	ffff           	.short 0xffff
  13ed4c:	ffff           	.short 0xffff
  13ed4e:	ffff           	.short 0xffff
  13ed50:	ffff           	.short 0xffff
  13ed52:	ffff           	.short 0xffff
  13ed54:	afff           	.short 0xafff
  13ed56:	ffff           	.short 0xffff
  13ed58:	aaaa           	.short 0xaaaa
  13ed5a:	ffff           	.short 0xffff
  13ed5c:	aaaa           	.short 0xaaaa
  13ed5e:	aaaa           	.short 0xaaaa
  13ed60:	ffff           	.short 0xffff
  13ed62:	ffff           	.short 0xffff
  13ed64:	ffff           	.short 0xffff
  13ed66:	ffff           	.short 0xffff
  13ed68:	ffff           	.short 0xffff
  13ed6a:	ffff           	.short 0xffff
  13ed6c:	ffff           	.short 0xffff
  13ed6e:	ffff           	.short 0xffff
  13ed70:	fffa           	.short 0xfffa
  13ed72:	aaaa           	.short 0xaaaa
  13ed74:	ffff           	.short 0xffff
  13ed76:	ffff           	.short 0xffff
  13ed78:	affa           	.short 0xaffa
  13ed7a:	aaaa           	.short 0xaaaa
  13ed7c:	aaaa           	.short 0xaaaa
  13ed7e:	aaaa           	.short 0xaaaa
  13ed80:	ffff           	.short 0xffff
  13ed82:	ffff           	.short 0xffff
  13ed84:	ffff           	.short 0xffff
  13ed86:	ffaf           	.short 0xffaf
  13ed88:	ffff           	.short 0xffff
  13ed8a:	aaaa           	.short 0xaaaa
  13ed8c:	aaaa           	.short 0xaaaa
  13ed8e:	aaaa           	.short 0xaaaa
  13ed90:	aaaa           	.short 0xaaaa
  13ed92:	aaaa           	.short 0xaaaa
  13ed94:	aaaa           	.short 0xaaaa
  13ed96:	aaaa           	.short 0xaaaa
  13ed98:	aaaa           	.short 0xaaaa
  13ed9a:	aaaa           	.short 0xaaaa
  13ed9c:	aaaa           	.short 0xaaaa
  13ed9e:	aaaa           	.short 0xaaaa
  13eda0:	ffff           	.short 0xffff
  13eda2:	ffff           	.short 0xffff
  13eda4:	ffff           	.short 0xffff
  13eda6:	ffff           	.short 0xffff
  13eda8:	aaaa           	.short 0xaaaa
  13edaa:	aaaa           	.short 0xaaaa
  13edac:	aaaa           	.short 0xaaaa
  13edae:	aaaa           	.short 0xaaaa
  13edb0:	aaaa           	.short 0xaaaa
  13edb2:	aaaa           	.short 0xaaaa
  13edb4:	aaaa           	.short 0xaaaa
  13edb6:	aaaa           	.short 0xaaaa
  13edb8:	aaaa           	.short 0xaaaa
  13edba:	aaaa           	.short 0xaaaa
  13edbc:	aaaa           	.short 0xaaaa
  13edbe:	aaaa           	.short 0xaaaa
  13edc0:	ffff           	.short 0xffff
  13edc2:	ffff           	.short 0xffff
  13edc4:	ffaa           	.short 0xffaa
  13edc6:	afff           	.short 0xafff
  13edc8:	aaaa           	.short 0xaaaa
  13edca:	aaaf           	.short 0xaaaf
  13edcc:	afaa           	.short 0xafaa
  13edce:	aaaf           	.short 0xaaaf
  13edd0:	aaff           	.short 0xaaff
  13edd2:	aaaf           	.short 0xaaaf
  13edd4:	aaaa           	.short 0xaaaa
  13edd6:	ffff           	.short 0xffff
  13edd8:	aaaa           	.short 0xaaaa
  13edda:	aaaf           	.short 0xaaaf
  13eddc:	a999           	.short 0xa999
  13edde:	9999           	subl %d4,%a1@+
  13ede0:	ffff           	.short 0xffff
  13ede2:	ffff           	.short 0xffff
  13ede4:	ffff           	.short 0xffff
  13ede6:	ffff           	.short 0xffff
  13ede8:	ffff           	.short 0xffff
  13edea:	ffff           	.short 0xffff
  13edec:	ffff           	.short 0xffff
  13edee:	aaaa           	.short 0xaaaa
  13edf0:	afff           	.short 0xafff
  13edf2:	ffff           	.short 0xffff
  13edf4:	ffff           	.short 0xffff
  13edf6:	ffff           	.short 0xffff
  13edf8:	ffff           	.short 0xffff
  13edfa:	ffff           	.short 0xffff
  13edfc:	9999           	subl %d4,%a1@+
  13edfe:	9999           	subl %d4,%a1@+
  13ee00:	ffff           	.short 0xffff
  13ee02:	ffff           	.short 0xffff
  13ee04:	ffff           	.short 0xffff
  13ee06:	ffff           	.short 0xffff
  13ee08:	ffaa           	.short 0xffaa
  13ee0a:	fffa           	.short 0xfffa
  13ee0c:	aaff           	.short 0xaaff
  13ee0e:	ffaa           	.short 0xffaa
  13ee10:	ffff           	.short 0xffff
  13ee12:	fffa           	.short 0xfffa
  13ee14:	ffff           	.short 0xffff
  13ee16:	ffff           	.short 0xffff
  13ee18:	ffaa           	.short 0xffaa
  13ee1a:	afff           	.short 0xafff
  13ee1c:	9aaa aaff      	subl %a2@(-21761),%d5
  13ee20:	ffaa           	.short 0xffaa
  13ee22:	aaaa           	.short 0xaaaa
  13ee24:	aaaa           	.short 0xaaaa
  13ee26:	aaaa           	.short 0xaaaa
  13ee28:	aaaa           	.short 0xaaaa
  13ee2a:	aaaa           	.short 0xaaaa
  13ee2c:	aaaa           	.short 0xaaaa
  13ee2e:	aaaa           	.short 0xaaaa
  13ee30:	aaaa           	.short 0xaaaa
  13ee32:	aaaa           	.short 0xaaaa
  13ee34:	fffa           	.short 0xfffa
  13ee36:	aaaa           	.short 0xaaaa
  13ee38:	fffa           	.short 0xfffa
  13ee3a:	aaaa           	.short 0xaaaa
  13ee3c:	ffff           	.short 0xffff
  13ee3e:	ffff           	.short 0xffff
  13ee40:	aaff           	.short 0xaaff
  13ee42:	ffff           	.short 0xffff
  13ee44:	aaaa           	.short 0xaaaa
  13ee46:	aaff           	.short 0xaaff
  13ee48:	aaff           	.short 0xaaff
  13ee4a:	ffff           	.short 0xffff
  13ee4c:	aaaa           	.short 0xaaaa
  13ee4e:	affa           	.short 0xaffa
  13ee50:	aaaa           	.short 0xaaaa
  13ee52:	aaaf           	.short 0xaaaf
  13ee54:	aaaa           	.short 0xaaaa
  13ee56:	aaaa           	.short 0xaaaa
  13ee58:	aaff           	.short 0xaaff
  13ee5a:	aaaa           	.short 0xaaaa
  13ee5c:	fffa           	.short 0xfffa
  13ee5e:	aaaa           	.short 0xaaaa
  13ee60:	ffff           	.short 0xffff
  13ee62:	ffff           	.short 0xffff
  13ee64:	ffff           	.short 0xffff
  13ee66:	aaaa           	.short 0xaaaa
  13ee68:	ffff           	.short 0xffff
  13ee6a:	aaaa           	.short 0xaaaa
  13ee6c:	afff           	.short 0xafff
  13ee6e:	ffaa           	.short 0xffaa
  13ee70:	ffff           	.short 0xffff
  13ee72:	ffff           	.short 0xffff
  13ee74:	aaaa           	.short 0xaaaa
  13ee76:	aaaa           	.short 0xaaaa
  13ee78:	aaaa           	.short 0xaaaa
  13ee7a:	aaaa           	.short 0xaaaa
  13ee7c:	aaaa           	.short 0xaaaa
  13ee7e:	aaaa           	.short 0xaaaa
  13ee80:	ffff           	.short 0xffff
  13ee82:	ffff           	.short 0xffff
  13ee84:	aaaf           	.short 0xaaaf
  13ee86:	ffff           	.short 0xffff
  13ee88:	aaaa           	.short 0xaaaa
  13ee8a:	aaaa           	.short 0xaaaa
  13ee8c:	aaaa           	.short 0xaaaa
  13ee8e:	aaaa           	.short 0xaaaa
  13ee90:	ffaf           	.short 0xffaf
  13ee92:	ffff           	.short 0xffff
  13ee94:	aaff           	.short 0xaaff
  13ee96:	ffff           	.short 0xffff
  13ee98:	aaaa           	.short 0xaaaa
  13ee9a:	ffff           	.short 0xffff
  13ee9c:	aaaa           	.short 0xaaaa
  13ee9e:	aaaf           	.short 0xaaaf
  13eea0:	ffff           	.short 0xffff
  13eea2:	ffff           	.short 0xffff
  13eea4:	ffff           	.short 0xffff
  13eea6:	faaa           	.short 0xfaaa
  13eea8:	aaaa           	.short 0xaaaa
  13eeaa:	aaaf           	.short 0xaaaf
  13eeac:	afaa           	.short 0xafaa
  13eeae:	ffff           	.short 0xffff
  13eeb0:	faff           	.short 0xfaff
  13eeb2:	ffff           	.short 0xffff
  13eeb4:	afff           	.short 0xafff
  13eeb6:	ffff           	.short 0xffff
  13eeb8:	ffff           	.short 0xffff
  13eeba:	ffff           	.short 0xffff
  13eebc:	afaa           	.short 0xafaa
  13eebe:	aaff           	.short 0xaaff
  13eec0:	aaaa           	.short 0xaaaa
  13eec2:	aaaa           	.short 0xaaaa
  13eec4:	aaaa           	.short 0xaaaa
  13eec6:	aaaa           	.short 0xaaaa
  13eec8:	aaaa           	.short 0xaaaa
  13eeca:	aaaa           	.short 0xaaaa
  13eecc:	aaaa           	.short 0xaaaa
  13eece:	aaaa           	.short 0xaaaa
  13eed0:	9999           	subl %d4,%a1@+
  13eed2:	9aaa 9999      	subl %a2@(-26215),%d5
  13eed6:	99aa a999      	subl %d4,%a2@(-22119)
  13eeda:	99aa ff99      	subl %d4,%a2@(-103)
  13eede:	9999           	subl %d4,%a1@+
  13eee0:	aaaa           	.short 0xaaaa
  13eee2:	aaaa           	.short 0xaaaa
  13eee4:	aa99           	.short 0xaa99
  13eee6:	9aaa aa99      	subl %a2@(-21863),%d5
  13eeea:	99aa 99aa      	subl %d4,%a2@(-26198)
  13eeee:	9999           	subl %d4,%a1@+
  13eef0:	aaaa           	.short 0xaaaa
  13eef2:	aaaa           	.short 0xaaaa
  13eef4:	aaaa           	.short 0xaaaa
  13eef6:	aaaa           	.short 0xaaaa
  13eef8:	aaaa           	.short 0xaaaa
  13eefa:	a999           	.short 0xa999
  13eefc:	aaaa           	.short 0xaaaa
  13eefe:	a9a9           	.short 0xa9a9
  13ef00:	aaaa           	.short 0xaaaa
  13ef02:	aaaa           	.short 0xaaaa
  13ef04:	aaaa           	.short 0xaaaa
  13ef06:	aaaa           	.short 0xaaaa
  13ef08:	aaaa           	.short 0xaaaa
  13ef0a:	aaaa           	.short 0xaaaa
  13ef0c:	99aa aaaa      	subl %d4,%a2@(-21846)
  13ef10:	afff           	.short 0xafff
  13ef12:	ffff           	.short 0xffff
  13ef14:	9aaa aaff      	subl %a2@(-21761),%d5
  13ef18:	9aaa 9aff      	subl %a2@(-25857),%d5
  13ef1c:	9999           	subl %d4,%a1@+
  13ef1e:	9999           	subl %d4,%a1@+
  13ef20:	aaaa           	.short 0xaaaa
  13ef22:	aaaa           	.short 0xaaaa
  13ef24:	aaaa           	.short 0xaaaa
  13ef26:	aaaa           	.short 0xaaaa
  13ef28:	aaaa           	.short 0xaaaa
  13ef2a:	aaaa           	.short 0xaaaa
  13ef2c:	aaaa           	.short 0xaaaa
  13ef2e:	aaaa           	.short 0xaaaa
  13ef30:	aaaa           	.short 0xaaaa
  13ef32:	fffa           	.short 0xfffa
  13ef34:	ffff           	.short 0xffff
  13ef36:	faaf           	.short 0xfaaf
  13ef38:	ffff           	.short 0xffff
  13ef3a:	ffff           	.short 0xffff
  13ef3c:	ffff           	.short 0xffff
  13ef3e:	ffff           	.short 0xffff
  13ef40:	aaaa           	.short 0xaaaa
  13ef42:	aaaa           	.short 0xaaaa
  13ef44:	aaaa           	.short 0xaaaa
  13ef46:	aaaa           	.short 0xaaaa
  13ef48:	aaaa           	.short 0xaaaa
  13ef4a:	aaaa           	.short 0xaaaa
  13ef4c:	afaa           	.short 0xafaa
  13ef4e:	aaaa           	.short 0xaaaa
  13ef50:	afff           	.short 0xafff
  13ef52:	ffff           	.short 0xffff
  13ef54:	ffff           	.short 0xffff
  13ef56:	ffff           	.short 0xffff
  13ef58:	ffff           	.short 0xffff
  13ef5a:	ffff           	.short 0xffff
  13ef5c:	ffff           	.short 0xffff
  13ef5e:	aaff           	.short 0xaaff
  13ef60:	aaaa           	.short 0xaaaa
  13ef62:	aaaa           	.short 0xaaaa
  13ef64:	aaaa           	.short 0xaaaa
  13ef66:	aaaa           	.short 0xaaaa
  13ef68:	aaaa           	.short 0xaaaa
  13ef6a:	aaaa           	.short 0xaaaa
  13ef6c:	aaaa           	.short 0xaaaa
  13ef6e:	aaaa           	.short 0xaaaa
  13ef70:	ff99           	.short 0xff99
  13ef72:	9999           	subl %d4,%a1@+
  13ef74:	fff9           	.short 0xfff9
